com.sukisu.ultra
color ic_launcher_background
string reboot_userspace
string refresh
string reprovision
string require_kernel_version
string restart_app
string restart_now
string restore
string restore_allowlist
string restore_confirm_message
string restore_confirm_title
string restore_failed
string restore_modules
string restore_success
string root_require_for_install
string root_required
string safe_mode
string save_log
string scroll_to_bottom
string scroll_to_bottom_description
string scroll_to_top
string scroll_to_top_description
string select
string select_file
string select_file_tip
string select_kmi
string select_slot_description
string select_slot_title
string selected
string selected_lkm
string selected_slot
string selinux
string selinux_change_failed
string selinux_disabled
string selinux_disabled_toast
string selinux_enabled
string selinux_enabled_toast
string selinux_status_disabled
string selinux_status_enforcing
string selinux_status_permissive
string selinux_status_unknown
string send_log
string settings
string settings_card_alpha
string settings_card_dim
string settings_check_update
string settings_check_update_summary
string settings_custom_background
string settings_custom_background_summary
string settings_disable_su
string settings_disable_su_summary
string settings_profile_template
string settings_profile_template_summary
string settings_restore_default
string settings_restore_stock_image
string settings_restore_stock_image_message
string settings_susfs_toggle
string settings_susfs_toggle_summary
string settings_umount_modules_default
string settings_umount_modules_default_summary
string settings_uninstall
string settings_uninstall_permanent
string settings_uninstall_permanent_message
string settings_uninstall_temporary
string settings_uninstall_temporary_message
string show_kpm_info
string show_kpm_info_summary
string show_system_apps
string simple_mode
string simple_mode_summary
string slot_a
string slot_b
string snackbar_failed_to_check_module_file
string status_not_supported
string status_supported
string status_unknown
string su_not_allowed
string superuser
string supported
string sus_su_mode
string susfs_disabled
string susfs_enabled
string theme_color
string theme_dark
string theme_follow_system
string theme_light
string theme_mode
string tool_version_log
string tools
string unauthorized
string uninstall
string unknown_error
string unknown_module
string use_webuix
string use_webuix_eruda
string use_webuix_eruda_summary
string using_mksu_manager
string yes
style Theme_KernelSU
style Theme_KernelSU_WebUI
xml _generated_res_locale_config
xml backup_rules
xml data_extraction_rules
xml filepaths
xml network_security_config
